== left/stage2_5_step_trace.json 430.363754 MB
<class 'list'> 19996
env_id: 50
stage3_stage4_gripper_raw_sign_flip: False
target_offset_x_abs: 0.01273973286151886
target_offset_y_abs: 0.009127452969551086
target_offset_z_abs: 0.17019790410995483
target_pos_source_handle_distance: 0.17091792821884155
target_offset_norm: 0.17091792821884155
target_pos_source_pregrasp_distance: 0.07287780940532684
pregrasp_opening_alignment: 0.9911494255065918
pregrasp_approach_alignment: 0.9951456785202026
handle_opening_alignment: 0.9911494255065918
handle_approach_alignment: 0.9951456785202026
gripper_source_quat_w: list[4] first=-0.43838441371917725
gripper_source_axes_w: dict
  x: list[3] first=-0.04991888999938965
  y: list[3] first=0.08481261134147644
  z: list[3] first=0.9951456785202026
target_quat_source_handle: list[4] first=0.052315086126327515
target_quat_source_pregrasp: list[4] first=0.052315086126327515
target_axes_source_handle: dict
  x: list[3] first=-0.9930487871170044
  y: list[3] first=-0.1065932959318161
  z: list[3] first=-0.04991881921887398
target_axes_source_pregrasp: dict
  x: list[3] first=-0.9930487871170044
  y: list[3] first=-0.1065932959318161
  z: list[3] first=-0.04991881921887398
target_pos_source_handle: list[3] first=0.01273973286151886
target_pos_source_pregrasp: list[3] first=0.01773153990507126
door_body_panel_normal_force_per_filter: list[13] first=0.0
door_body_panel_normal_force_total: 0.0
door_arm_panel_normal_force_per_filter: list[10] first=0.0
door_arm_panel_normal_force_total: 0.0
policy_high_level_action_raw: list[12] first=0.08986640721559525
policy_base_action_raw: list[5] first=0.08986640721559525
policy_arm_action_raw: list[6] first=0.36039066314697266
policy_gripper_primitive_raw: 1.2795203924179077
post_forced_override_pre_env_action: list[12] first=0.08986640721559525
post_forced_override_pre_env_base_action: list[5] first=0.08986640721559525
post_forced_override_pre_env_arm_action: list[6] first=0.36039066314697266
post_forced_override_pre_env_gripper_primitive: 1.2795203924179077
post_delta_post_warp_env_action: list[12] first=0.08986640721559525
post_delta_post_warp_base_action: list[5] first=0.08986640721559525
actual_post_delta_post_warp_arm_action: list[6] first=0.8379325866699219
post_delta_post_warp_gripper_primitive: 1.2795203924179077
forced_gripper_close_applied: False
stage2_close_gate_forced_gripper_close_applied: False
first_episode_active: True
episode_index: 0
physical_base_command: list[5] first=0.02246660180389881
root_pos_w: list[3] first=-50.82680130004883
root_quat_w: list[4] first=0.9995952248573303
root_lin_vel_w: list[3] first=0.02307700365781784
root_ang_vel_w: list[3] first=0.07078271359205246
base_projected_gravity: list[3] first=0.030480699613690376
base_lin_vel: list[3] first=0.02191544882953167
base_ang_vel: list[3] first=0.0752781331539154
arm_joint_names: list[6] first=arm_j1
arm_joint_pos: list[6] first=0.15338033437728882
arm_joint_vel: list[6] first=0.5090542435646057
arm_joint_pos_target: list[6] first=0.20948314666748047
arm_implicit_applied_effort_estimate: list[6] first=2.266448974609375
arm_soft_joint_pos_limits: list[6] first=[-2.3561999797821045, 2.3561999797821045]
arm_soft_limit_normalized_margin: list[6] first=0.4674517512321472
gripper_joint_names: list[2] first=arm_j7
gripper_joint_pos: list[2] first=0.03499934822320938
gripper_joint_pos_target: list[2] first=0.03500000014901161
gripper_joint_target_error: list[2] first=6.51925802230835e-07
tcp_to_handle_pos: list[3] first=0.01273973286151886
tcp_to_handle_quat: list[4] first=0.052315086126327515
reward_raw: dict
  stage: 1.0
  success_save_time: 0.0
  a2_stage3_handle_creation: 0.0
  a2_stage3_unlatch_hold: 0.0
  push_door_hinge: 0.0
  a2_stage3_stage4_hold_and_drive: 0.0
reward_scaled: dict
  stage: 0.019999999552965164
  success_save_time: 0.0
  a2_stage3_handle_creation: 0.0
  a2_stage3_unlatch_hold: 0.0
  push_door_hinge: 0.0
  a2_stage3_stage4_hold_and_drive: 0.0
a2_v27_perturb_command_applied: False
a2_v27_perturb_applied_steps: 0
a2_v27_perturb_remaining_steps: 0
a2_v27_bank_reset_used: False
a2_v27_bank_reset_slot: -1
stage3_to4_door_hinge_threshold: 0.25
stage3_to4_door_hinge_margin: -0.24999999998270575
step_index: 61
---- eval_to_log_metrics.json keys
<class 'list'> 461
['step_index', 'episode_length_buf', 'dones', 'average_stage_reached', 'average_goal_reached', 'average_last_stage_goal_reached', 'termination_level', 'a2_v26_left_env_count', 'a2_v26_left_episode_count', 'a2_v26_left_natural_start_episode_count', 'a2_v26_left_goal_count', 'a2_v26_left_max_stage_reached', 'a2_v26_left_stage0_occupancy', 'a2_v26_left_stage0_reset_use_count', 'a2_v26_left_stage1_occupancy', 'a2_v26_left_stage1_reset_use_count', 'a2_v26_left_stage2_occupancy', 'a2_v26_left_stage2_reset_use_count', 'a2_v26_left_stage3_occupancy', 'a2_v26_left_stage3_reset_use_count', 'a2_v26_left_stage4_occupancy', 'a2_v26_left_stage4_reset_use_count', 'a2_v26_left_stage5_occupancy', 'a2_v26_left_stage5_reset_use_count', 'a2_v26_right_env_count', 'a2_stage35_door_body_contact_numerator', 'a2_stage35_door_body_contact_denominator', 'a2_stage35_door_body_contact_usage_frac', 'a2_stage35_door_body_force_all_sample_p50', 'a2_stage35_door_body_force_all_sample_p95', 'a2_stage35_door_body_force_contact_positive_p50', 'a2_stage35_door_body_force_contact_positive_p95', 'a2_stage35_door_body_force_pooled_numerator', 'a2_stage35_door_arm_force_pooled_numerator', 'a2_stage35_door_panel_force_pooled_denominator', 'a2_stage35_door_panel_force_share_valid', 'a2_stage1_active_frac', 'a2_stage1_pregrasp_ready_frac', 'a2_stage1_door_open_bypass_frac', 'a2_stage1_to2_advance_frac', 'a2_stage1_to2_bypass_blocked_frac', 'a2_stage2_active_frac', 'a2_stage2_grasp_complete_frac', 'a2_stage2_door_open_bypass_frac', 'a2_stage2_to3_advance_frac', 'a2_stage2_to3_bypass_blocked_frac', 'a2_stage2_close_gate_frac', 'a2_stage2_completion_close_gate_frac', 'a2_stage2_gripper_stable_close_frac', 'a2_stage2_gripper_close_command_frac', 'a2_stage2_gripper_close_progress_frac', 'a2_stage2_negative_gripper_primitive_frac', 'a2_stage2_both_contact_frac', 'a2_stage2_sufficient_squeeze_frac', 'a2_stage2_opposite_squeeze_frac', 'a2_stage2_single_contact_frac', 'a2_stage2_single_contact_arm_body7_frac', 'a2_stage2_single_contact_arm_body8_frac', 'a2_stage2_squeeze_window_frac', 'a2_stage2_contact_stability_frac', 'a2_stage2_streak_ge_K_frac', 'a2_stage2_over_force_frac', 'a2_stage2_gripper_raw_sign_flip_frac', 'a2_stage3_active_frac', 'a2_stage4_active_frac', 'a2_stage4_release_gate_numerator_frac', 'a2_stage4_release_gate_denominator_frac', 'a2_stage5_active_frac', 'a2_stage3_stage4_raw_close_frac', 'a2_stage3_stage4_raw_open_frac', 'a2_stage3_stage4_raw_sign_flip_frac', 'a2_stage3_stage4_both_contact_frac', 'a2_stage3_stage4_opposite_squeeze_frac', 'a2_stage3_stage4_squeeze_window_frac', 'a2_stage3_stage4_contact_stability_frac', 'a2_stage3_stage4_streak_ge_K_frac', 'a2_stage3_stage4_over_force_numerator_frac', 'a2_stage3_stage4_over_force_denominator_frac', 'a2_stage3_contact_stability_numerator_frac', 'a2_stage3_contact_stability_denominator_frac', 'a2_stage4_contact_stability_numerator_frac', 'a2_stage4_contact_stability_denominator_frac', 'a2_stage3_single_contact_arm_body8_frac', 'a2_stage3_hold_and_drive_numerator_frac', 'a2_stage3_hold_and_drive_denominator_frac', 'a2_stage3_stage4_hold_and_drive_numerator_frac', 'a2_stage3_stage4_hold_and_drive_denominator_frac', 'a2_stage3_unlatch_hold_issued_numerator_frac', 'a2_stage3_unlatch_hold_issued_denominator_frac', 'a2_stage3_stage4_coasting_numerator_frac', 'a2_stage3_stage4_coasting_denominator_frac', 'a2_stage3_handle_hard_limit_numerator_frac', 'a2_stage3_handle_hard_limit_denominator_frac', 'a2_stage2_single_contact_duration_mean', 'a2_stage2_squeeze_streak_p50', 'a2_stage2_squeeze_streak_p90', 'a2_stage3_stage4_both_contact_streak_p50', 'a2_stage3_stage4_both_contact_streak_p90', 'a2_stage3_handle_joint_pos_p50', 'a2_stage3_handle_joint_pos_p95', 'a2_stage3_stage4_hinge_velocity_p95', 'a2_corridor_latched_frac', 'a2_release_event_env_count', 'a2_post_release_body_contact_env_count', 'a2_hinge_at_release_p50', 'a2_hinge_at_release_p95', 'a2_root_x_at_release_p50', 'a2_root_x_at_release_p95', 'a2_post_release_body_force_max_p95', 'a2_post_release_body_force_max_p50', 'a2_stage2_target_offset_x_abs_mean', 'a2_stage2_target_offset_y_abs_mean', 'a2_stage2_target_offset_z_abs_mean', 'a2_stage2_target_offset_norm_mean', 'a2_door_hinge_joint_pos_mean', 'a2_door_handle_joint_pos_mean', 'a2_root_x_mean', 'a2_root_y_mean', 'a2_root_yaw_mean', 'a2_root_roll_mean', 'a2_root_pitch_mean', 'a2_target_root_distance_mean', 'a2_doorframe_contact_force_mean', 'a2_doorframe_contact_frac', 'a2_root_x_first_crossing_env_count', 'a2_crossing_while_holding_numerator_frac', 'a2_crossing_while_holding_denominator_frac', 'a2_hinge_at_crossing_p50', 'a2_hinge_at_crossing_p95', 'a2_stage0_to1_staging_standoff_p50', 'a2_stage0_to1_staging_standoff_p95', 'a2_stage0_actual_root_height_p50', 'a2_stage0_actual_root_height_p95', 'a2_stage1_actual_root_height_p50', 'a2_stage1_actual_root_height_p95', 'a2_stage5_forward_velocity_p50', 'a2_stage45_doorframe_contact_force_p95', 'action_clip_frac', 'a2_v26_2_handle_depression_raw_income', 'a2_v26_2_handle_depression_scaled_income', 'a2_v26_2_handle_depression_active_steps', 'a2_v26_2_handle_depression_raw_income_per_active_step', 'a2_v26_2_handle_depression_scaled_income_per_active_step', 'a2_v26_3_creation_raw_income', 'a2_v26_3_creation_scaled_income', 'a2_v26_3_creation_active_steps', 'a2_v26_3_handle_highwater_max', 'a2_v26_3_staged_store_count_total', 'a2_v26_3_staged_load_count_total', 'a2_v26_3_staged_restore_cache_clear_count_total', 'average_episode_length', 'a2_stage5_forward_velocity_p95', 'a2_stage45_doorframe_contact_force_p50', 'a2_stage3_stage4_hinge_velocity_p50', 'a2_stage3_contact_stability_conditional_frac', 'a2_stage4_contact_stability_conditional_frac', 'a2_stage3_hold_and_drive_frac', 'a2_stage3_stage4_hold_and_drive_frac', 'a2_stage3_unlatch_hold_issued_frac', 'a2_stage3_stage4_coasting_frac', 'a2_stage3_stage4_over_force_frac', 'a2_stage3_handle_hard_limit_frac', 'a2_stage4_release_gate_frac', 'a2_crossing_while_holding_frac']
step_index 0
episode_length_buf list 64 [0, 0, 0]
dones list 64 [0, 0, 0]
average_stage_reached 0.0
average_goal_reached 0.0
average_last_stage_goal_reached 0.0
termination_level 0.25615760684013367
a2_v26_left_env_count 64.0
a2_v26_left_episode_count 0.0
a2_v26_left_natural_start_episode_count 0.0
a2_v26_left_goal_count 0.0
a2_v26_left_max_stage_reached 0.0
a2_v26_left_stage0_occupancy 1.0
a2_v26_left_stage0_reset_use_count 64.0
a2_v26_left_stage1_occupancy 0.0
a2_v26_left_stage1_reset_use_count 0.0
a2_v26_left_stage2_occupancy 0.0
a2_v26_left_stage2_reset_use_count 0.0
a2_v26_left_stage3_occupancy 0.0
a2_v26_left_stage3_reset_use_count 0.0
a2_v26_left_stage4_occupancy 0.0
a2_v26_left_stage4_reset_use_count 0.0
a2_v26_left_stage5_occupancy 0.0
a2_v26_left_stage5_reset_use_count 0.0
a2_v26_right_env_count 0.0
a2_stage35_door_body_contact_numerator 0.0
a2_stage35_door_body_contact_denominator 0.0
a2_stage35_door_body_contact_usage_frac 0.0
a2_stage35_door_body_force_all_sample_p50 0.0
a2_stage35_door_body_force_all_sample_p95 0.0
a2_stage35_door_body_force_contact_positive_p50 0.0
a2_stage35_door_body_force_contact_positive_p95 0.0
a2_stage35_door_body_force_pooled_numerator 0.0
a2_stage35_door_arm_force_pooled_numerator 0.0
a2_stage35_door_panel_force_pooled_denominator 0.0
a2_stage35_door_panel_force_share_valid 0.0
a2_stage1_active_frac 0.0
a2_stage1_pregrasp_ready_frac 0.0
a2_stage1_door_open_bypass_frac 0.0
a2_stage1_to2_advance_frac 0.0
a2_stage1_to2_bypass_blocked_frac 0.0
a2_stage2_active_frac 0.0
a2_stage2_grasp_complete_frac 0.0
a2_stage2_door_open_bypass_frac 0.0
a2_stage2_to3_advance_frac 0.0
a2_stage2_to3_bypass_blocked_frac 0.0
a2_stage2_close_gate_frac 0.0
a2_stage2_completion_close_gate_frac 0.0
a2_stage2_gripper_stable_close_frac 0.0
a2_stage2_gripper_close_command_frac 0.0
a2_stage2_gripper_close_progress_frac 0.0
a2_stage2_negative_gripper_primitive_frac 0.0
a2_stage2_both_contact_frac 0.0
a2_stage2_sufficient_squeeze_frac 0.0
a2_stage2_opposite_squeeze_frac 0.0
a2_stage2_single_contact_frac 0.0
a2_stage2_single_contact_arm_body7_frac 0.0
a2_stage2_single_contact_arm_body8_frac 0.0
a2_stage2_squeeze_window_frac 0.0
a2_stage2_contact_stability_frac 0.0
a2_stage2_streak_ge_K_frac 0.0
a2_stage2_over_force_frac 0.0
a2_stage2_gripper_raw_sign_flip_frac 0.0
a2_stage3_active_frac 0.0
a2_stage4_active_frac 0.0
a2_stage4_release_gate_numerator_frac 0.0
a2_stage4_release_gate_denominator_frac 0.0
a2_stage5_active_frac 0.0
a2_stage3_stage4_raw_close_frac 0.0
a2_stage3_stage4_raw_open_frac 0.0
a2_stage3_stage4_raw_sign_flip_frac 0.0
a2_stage3_stage4_both_contact_frac 0.0
a2_stage3_stage4_opposite_squeeze_frac 0.0
a2_stage3_stage4_squeeze_window_frac 0.0
a2_stage3_stage4_contact_stability_frac 0.0
a2_stage3_stage4_streak_ge_K_frac 0.0
a2_stage3_stage4_over_force_numerator_frac 0.0
a2_stage3_stage4_over_force_denominator_frac 0.0
a2_stage3_contact_stability_numerator_frac 0.0
a2_stage3_contact_stability_denominator_frac 0.0
a2_stage4_contact_stability_numerator_frac 0.0
a2_stage4_contact_stability_denominator_frac 0.0
a2_stage3_single_contact_arm_body8_frac 0.0
a2_stage3_hold_and_drive_numerator_frac 0.0
a2_stage3_hold_and_drive_denominator_frac 0.0
a2_stage3_stage4_hold_and_drive_numerator_frac 0.0
a2_stage3_stage4_hold_and_drive_denominator_frac 0.0
a2_stage3_unlatch_hold_issued_numerator_frac 0.0
a2_stage3_unlatch_hold_issued_denominator_frac 0.0
a2_stage3_stage4_coasting_numerator_frac 0.0
a2_stage3_stage4_coasting_denominator_frac 0.0
a2_stage3_handle_hard_limit_numerator_frac 0.0
a2_stage3_handle_hard_limit_denominator_frac 0.0
a2_stage2_single_contact_duration_mean 0.0
a2_stage2_squeeze_streak_p50 0.0
a2_stage2_squeeze_streak_p90 0.0
a2_stage3_stage4_both_contact_streak_p50 0.0
a2_stage3_stage4_both_contact_streak_p90 0.0
a2_stage3_handle_joint_pos_p50 0.0
a2_stage3_handle_joint_pos_p95 0.0
a2_stage3_stage4_hinge_velocity_p95 0.0
a2_corridor_latched_frac 0.0
a2_release_event_env_count 0.0
a2_post_release_body_contact_env_count 0.0
a2_hinge_at_release_p50 0.0
a2_hinge_at_release_p95 0.0
a2_root_x_at_release_p50 0.0
a2_root_x_at_release_p95 0.0
a2_post_release_body_force_max_p95 0.0
a2_post_release_body_force_max_p50 0.0
a2_stage2_target_offset_x_abs_mean 0.0
a2_stage2_target_offset_y_abs_mean 0.0
a2_stage2_target_offset_z_abs_mean 0.0
a2_stage2_target_offset_norm_mean 0.0
a2_door_hinge_joint_pos_mean 3.0350011392954457e-10
a2_door_handle_joint_pos_mean 0.00011004752741428092
a2_root_x_mean -1.1563811302185059
a2_root_y_mean 0.006350338459014893
a2_root_yaw_mean 0.020544374361634254
a2_root_roll_mean -0.005058976821601391
a2_root_pitch_mean -0.006039798725396395
a2_target_root_distance_mean 3.1609461307525635
a2_doorframe_contact_force_mean 0.0
a2_doorframe_contact_frac 0.0
a2_root_x_first_crossing_env_count 0.0
a2_crossing_while_holding_numerator_frac 0.0
a2_crossing_while_holding_denominator_frac 0.0
a2_hinge_at_crossing_p50 0.0
a2_hinge_at_crossing_p95 0.0
a2_stage0_to1_staging_standoff_p50 0.0
a2_stage0_to1_staging_standoff_p95 0.0
a2_stage0_actual_root_height_p50 0.550000011920929
a2_stage0_actual_root_height_p95 0.550000011920929
a2_stage1_actual_root_height_p50 0.0
a2_stage1_actual_root_height_p95 0.0
a2_stage5_forward_velocity_p50 0.0
a2_stage45_doorframe_contact_force_p95 0.0
action_clip_frac 0.0
a2_v26_2_handle_depression_raw_income 0.0
a2_v26_2_handle_depression_scaled_income 0.0
a2_v26_2_handle_depression_active_steps 0.0
a2_v26_2_handle_depression_raw_income_per_active_step 0.0
a2_v26_2_handle_depression_scaled_income_per_active_step 0.0
a2_v26_3_creation_raw_income 0.0
a2_v26_3_creation_scaled_income 0.0
a2_v26_3_creation_active_steps 0.0
a2_v26_3_handle_highwater_max 0.00013349410437513143
a2_v26_3_staged_store_count_total 0.0
a2_v26_3_staged_load_count_total 0.0
a2_v26_3_staged_restore_cache_clear_count_total 0.0
average_episode_length 293.93817138671875
a2_stage5_forward_velocity_p95 0.0
a2_stage45_doorframe_contact_force_p50 0.0
a2_stage3_stage4_hinge_velocity_p50 0.0
a2_stage3_contact_stability_conditional_frac None
a2_stage4_contact_stability_conditional_frac None
a2_stage3_hold_and_drive_frac None
a2_stage3_stage4_hold_and_drive_frac None
a2_stage3_unlatch_hold_issued_frac None
a2_stage3_stage4_coasting_frac None
a2_stage3_stage4_over_force_frac None
a2_stage3_handle_hard_limit_frac None
a2_stage4_release_gate_frac None
a2_crossing_while_holding_frac None
---- a2_v14_per_env_records.json
<class 'list'> 64
['seed', 'env_id', 'goal_reached', 'max_stage', 'final_stage', 'door_open_lr', 'door_handle_side', 'door_hinge_drive_max_force', 'door_handle_drive_max_force', 'door_handle_height', 'door_weight', 'crossing_while_holding', 'hinge_at_crossing', 'hinge_at_release', 'root_x_at_release', 'post_release_body_contact', 'post_release_body_force_max', 'stage0_to1_staging_standoff', 'stage0_actual_root_height', 'stage1_actual_root_height']
